TransactionID,Amount,Date,Category,TransactionType,Source
444,4586.83,2024-03-19,Loan - Credit Card,Credit,Bank Account
445,3621.43,2024-03-20,Utilities,Debit,Bank Account
446,4700.35,2024-03-21,Savings - Bank,Debit,Digital Wallet
447,129.64,2024-03-22,Groceries,Debit,Bank Account
448,4495.12,2024-03-23,Utilities - Electricity,Credit,Bank Account
449,898.07,2024-03-24,Savings - Bank,Credit,Digital Wallet
450,1993.19,2024-03-25,Utilities - Electricity,Credit,Bank Account
451,1464.73,2024-03-26,Investment - Mutual Funds,Credit,Digital Wallet
452,4334.91,2024-03-27,Groceries,Debit,Credit Card
453,2756.41,2024-03-28,Travel,Debit,Bank Account
454,1948.27,2024-03-29,Travel,Debit,Digital Wallet
455,497.13,2024-03-30,Utilities - Electricity,Credit,Bank Account
456,4871.36,2024-03-31,Utilities,Credit,Bank Account
457,3737.99,2024-04-01,Groceries,Debit,Bank Account
458,2481.21,2024-04-02,Travel,Credit,Digital Wallet
459,3825.99,2024-04-03,Groceries,Credit,Digital Wallet
460,4644.09,2024-04-04,Groceries,Credit,Credit Card
461,1527.25,2024-04-05,Savings - Bank,Debit,Credit Card
462,1076.23,2024-04-06,Utilities,Debit,Digital Wallet
463,948.44,2024-04-07,Groceries,Debit,Bank Account
464,544.81,2024-04-08,Rent,Debit,Bank Account
465,797.07,2024-04-09,Loan - Credit Card,Debit,Bank Account
466,2594.6,2024-04-10,Utilities - Electricity,Debit,Credit Card
467,377.15,2024-04-11,Utilities,Debit,Credit Card
468,3091.62,2024-04-12,Loan - Credit Card,Credit,Bank Account
469,248.44,2024-04-13,Utilities - Electricity,Debit,Credit Card
470,1800.26,2024-04-14,Dining,Credit,Digital Wallet
471,4090.49,2024-04-15,Loan - Credit Card,Debit,Digital Wallet
472,4837.2,2024-04-16,Travel,Credit,Digital Wallet
473,3560.96,2024-04-17,Savings - Bank,Debit,Credit Card
474,4152.42,2024-04-18,Groceries,Credit,Digital Wallet
475,890.85,2024-04-19,Rent,Debit,Credit Card
476,4795.39,2024-04-20,Groceries,Debit,Digital Wallet
477,2221.97,2024-04-21,Groceries,Debit,Bank Account
478,4343.15,2024-04-22,Dining,Credit,Digital Wallet
479,1372.27,2024-04-23,Groceries,Credit,Digital Wallet
480,914.18,2024-04-24,Utilities,Debit,Bank Account
481,588.48,2024-04-25,Savings - Bank,Credit,Bank Account
482,666.6,2024-04-26,Loan - Credit Card,Debit,Digital Wallet
483,4526.04,2024-04-27,Utilities - Electricity,Debit,Credit Card
484,2160.2,2024-04-28,Utilities - Electricity,Debit,Credit Card
485,4539.12,2024-04-29,Loan - Credit Card,Debit,Bank Account
486,2804.74,2024-04-30,Utilities - Electricity,Credit,Digital Wallet
487,3047.54,2024-05-01,Utilities,Credit,Bank Account
488,3058.22,2024-05-02,Rent,Credit,Digital Wallet
489,900.46,2024-05-03,Rent,Credit,Digital Wallet
490,387.94,2024-05-04,Savings - Bank,Debit,Digital Wallet
491,3070.08,2024-05-05,Loan - Credit Card,Credit,Digital Wallet
492,4522.54,2024-05-06,Investment - Mutual Funds,Debit,Bank Account
493,4112.91,2024-05-07,Investment - Mutual Funds,Credit,Bank Account
494,3882.48,2024-05-08,Rent,Debit,Bank Account
495,2740.17,2024-05-09,Groceries,Credit,Credit Card
496,2308.47,2024-05-10,Savings - Bank,Credit,Credit Card
497,2767.06,2024-05-11,Utilities,Credit,Bank Account
498,4523.15,2024-05-12,Utilities,Credit,Credit Card
499,3197.99,2024-05-13,Rent,Credit,Bank Account
500,11.25,2024-05-14,Dining,Credit,Credit Card
501,3574.15,2024-05-15,Dining,Credit,Digital Wallet
502,1052.74,2024-05-16,Groceries,Debit,Bank Account
503,704.26,2024-05-17,Dining,Credit,Bank Account
504,966.95,2024-05-18,Investment - Mutual Funds,Credit,Digital Wallet
505,3385.38,2024-05-19,Investment - Mutual Funds,Credit,Digital Wallet
506,192.08,2024-05-20,Utilities,Credit,Digital Wallet
507,3441.62,2024-05-21,Dining,Credit,Credit Card
508,2265.71,2024-05-22,Rent,Credit,Credit Card
509,4677.08,2024-05-23,Investment - Mutual Funds,Debit,Credit Card
510,4703.44,2024-05-24,Loan - Credit Card,Debit,Digital Wallet
511,4676.35,2024-05-25,Utilities - Electricity,Credit,Bank Account
512,1715.59,2024-05-26,Savings - Bank,Debit,Credit Card
513,3752.26,2024-05-27,Investment - Mutual Funds,Credit,Digital Wallet
514,4518.61,2024-05-28,Utilities - Electricity,Credit,Credit Card
515,4652.63,2024-05-29,Dining,Credit,Digital Wallet
516,3798.2,2024-05-30,Rent,Credit,Bank Account
517,3366.39,2024-05-31,Travel,Credit,Bank Account
518,314.28,2024-06-01,Groceries,Debit,Digital Wallet
519,1143.14,2024-06-02,Utilities - Electricity,Credit,Bank Account
520,1645.43,2024-06-03,Rent,Debit,Credit Card
521,2348.48,2024-06-04,Rent,Debit,Digital Wallet
522,3486.73,2024-06-05,Savings - Bank,Credit,Credit Card
523,832.04,2024-06-06,Loan - Credit Card,Credit,Digital Wallet
524,3007.02,2024-06-07,Rent,Credit,Digital Wallet
525,1131.03,2024-06-08,Loan - Credit Card,Credit,Bank Account
526,3323.61,2024-06-09,Savings - Bank,Credit,Bank Account
527,3338.29,2024-06-10,Savings - Bank,Credit,Credit Card
528,445.04,2024-06-11,Savings - Bank,Debit,Digital Wallet
529,2008.25,2024-06-12,Dining,Debit,Credit Card
530,4480.6,2024-06-13,Rent,Credit,Digital Wallet
531,1604.7,2024-06-14,Utilities,Debit,Credit Card
532,759.8,2024-06-15,Utilities,Debit,Digital Wallet
533,3028.79,2024-06-16,Savings - Bank,Credit,Digital Wallet
534,1118.81,2024-06-17,Utilities - Electricity,Debit,Digital Wallet
535,1010.37,2024-06-18,Rent,Credit,Bank Account
536,2417.82,2024-06-19,Utilities - Electricity,Debit,Bank Account
537,3117.15,2024-06-20,Dining,Credit,Credit Card
538,4987.13,2024-06-21,Loan - Credit Card,Credit,Digital Wallet
539,2007.19,2024-06-22,Utilities - Electricity,Debit,Digital Wallet
540,2643.9,2024-06-23,Utilities,Debit,Digital Wallet
541,1027.02,2024-06-24,Rent,Debit,Digital Wallet
542,1047.08,2024-06-25,Groceries,Credit,Credit Card
543,4769.77,2024-06-26,Utilities - Electricity,Debit,Digital Wallet
544,371.27,2024-06-27,Groceries,Credit,Credit Card
545,1262.89,2024-06-28,Utilities - Electricity,Credit,Bank Account
546,3482.91,2024-06-29,Utilities,Debit,Credit Card
547,2219.71,2024-06-30,Utilities,Credit,Credit Card
548,1020.8,2024-07-01,Loan - Credit Card,Debit,Credit Card
549,3290.5,2024-07-02,Investment - Mutual Funds,Debit,Credit Card
550,3661.16,2024-07-03,Dining,Debit,Digital Wallet
551,2388.29,2024-07-04,Loan - Credit Card,Debit,Bank Account
552,1303.75,2024-07-05,Travel,Credit,Credit Card
553,2356.65,2024-07-06,Dining,Credit,Digital Wallet
554,4026.97,2024-07-07,Rent,Credit,Bank Account
555,1491.06,2024-07-08,Loan - Credit Card,Debit,Bank Account
556,2104.64,2024-07-09,Investment - Mutual Funds,Debit,Digital Wallet
557,4059.18,2024-07-10,Groceries,Debit,Bank Account
558,1919.3,2024-07-11,Travel,Debit,Credit Card
559,4216.29,2024-07-12,Dining,Credit,Credit Card
560,2438.97,2024-07-13,Dining,Credit,Credit Card
561,493.35,2024-07-14,Investment - Mutual Funds,Debit,Bank Account
562,575.48,2024-07-15,Dining,Credit,Credit Card
563,4665.12,2024-07-16,Rent,Credit,Bank Account
564,1645.31,2024-07-17,Utilities,Debit,Credit Card
565,4415.72,2024-07-18,Investment - Mutual Funds,Credit,Credit Card
566,3764.8,2024-07-19,Travel,Debit,Credit Card
567,107.29,2024-07-20,Loan - Credit Card,Debit,Digital Wallet
568,3697.78,2024-07-21,Groceries,Credit,Credit Card
569,2940.51,2024-07-22,Rent,Credit,Bank Account
570,680.76,2024-07-23,Investment - Mutual Funds,Debit,Credit Card
571,1243.35,2024-07-24,Rent,Debit,Bank Account
572,3540.13,2024-07-25,Travel,Debit,Digital Wallet
573,26.72,2024-07-26,Rent,Debit,Digital Wallet
574,4322.39,2024-07-27,Investment - Mutual Funds,Credit,Bank Account
575,3886.36,2024-07-28,Rent,Credit,Bank Account
576,1713.55,2024-07-29,Groceries,Debit,Credit Card
577,3255.07,2024-07-30,Loan - Credit Card,Credit,Digital Wallet
578,4928.79,2024-07-31,Travel,Debit,Digital Wallet
579,277.89,2024-08-01,Travel,Debit,Bank Account
580,1123.61,2024-08-02,Loan - Credit Card,Credit,Credit Card
581,4511.17,2024-08-03,Utilities,Credit,Digital Wallet
582,4056.98,2024-08-04,Loan - Credit Card,Debit,Bank Account
583,2079.63,2024-08-05,Travel,Credit,Credit Card
584,3554.07,2024-08-06,Travel,Credit,Bank Account
585,2995.62,2024-08-07,Loan - Credit Card,Debit,Bank Account
586,4110.61,2024-08-08,Utilities,Credit,Bank Account
587,2863.84,2024-08-09,Savings - Bank,Debit,Bank Account
588,1816.89,2024-08-10,Rent,Credit,Digital Wallet
589,2937.9,2024-08-11,Travel,Debit,Credit Card
590,2405.23,2024-08-12,Utilities - Electricity,Credit,Credit Card
591,3528.04,2024-08-13,Utilities - Electricity,Credit,Bank Account
592,761.59,2024-08-14,Dining,Debit,Digital Wallet
593,3646.75,2024-08-15,Loan - Credit Card,Credit,Digital Wallet
594,3015.61,2024-08-16,Loan - Credit Card,Debit,Digital Wallet
595,3371.23,2024-08-17,Savings - Bank,Debit,Bank Account
596,3072.24,2024-08-18,Utilities,Credit,Credit Card
597,1719.86,2024-08-19,Travel,Credit,Digital Wallet
598,3221.42,2024-08-20,Utilities - Electricity,Credit,Digital Wallet
599,565.68,2024-08-21,Utilities,Debit,Bank Account
600,314.94,2024-08-22,Dining,Credit,Digital Wallet
601,2137.58,2024-08-23,Rent,Debit,Digital Wallet
602,3773.55,2024-08-24,Utilities,Debit,Bank Account
603,4616.22,2024-08-25,Utilities - Electricity,Debit,Digital Wallet
604,3831.61,2024-08-26,Dining,Debit,Credit Card
605,431.33,2024-08-27,Utilities,Debit,Bank Account
606,958.33,2024-08-28,Investment - Mutual Funds,Credit,Digital Wallet
607,1675.39,2024-08-29,Loan - Credit Card,Debit,Digital Wallet
608,3118.86,2024-08-30,Investment - Mutual Funds,Debit,Bank Account
609,52.48,2024-08-31,Dining,Credit,Credit Card
610,3215.74,2024-09-01,Groceries,Debit,Bank Account
611,3612.23,2024-09-02,Savings - Bank,Debit,Credit Card
612,4654.27,2024-09-03,Investment - Mutual Funds,Credit,Bank Account
613,2364.58,2024-09-04,Rent,Debit,Credit Card
614,1409.65,2024-09-05,Utilities,Debit,Credit Card
615,1236.08,2024-09-06,Utilities,Debit,Digital Wallet
616,2010.47,2024-09-07,Utilities,Debit,Bank Account
617,1818.17,2024-09-08,Rent,Debit,Bank Account
618,1290.9,2024-09-09,Utilities,Debit,Digital Wallet
619,3148.96,2024-09-10,Investment - Mutual Funds,Credit,Digital Wallet
620,3177.54,2024-09-11,Loan - Credit Card,Debit,Digital Wallet
621,3682.15,2024-09-12,Groceries,Credit,Bank Account
622,2289.43,2024-09-13,Savings - Bank,Credit,Bank Account
623,447.3,2024-09-14,Utilities,Credit,Digital Wallet
624,4568.51,2024-09-15,Savings - Bank,Credit,Credit Card
625,2382.55,2024-09-16,Rent,Credit,Bank Account
626,3296.22,2024-09-17,Utilities - Electricity,Debit,Bank Account
627,1832.7,2024-09-18,Investment - Mutual Funds,Credit,Credit Card
628,3256.32,2024-09-19,Utilities - Electricity,Debit,Digital Wallet
629,3859.58,2024-09-20,Investment - Mutual Funds,Credit,Digital Wallet
630,1356.95,2024-09-21,Savings - Bank,Credit,Bank Account
631,1665.82,2024-09-22,Utilities - Electricity,Debit,Digital Wallet
632,1585.75,2024-09-23,Utilities - Electricity,Credit,Digital Wallet
633,1537.46,2024-09-24,Investment - Mutual Funds,Credit,Digital Wallet
634,3028.9,2024-09-25,Utilities,Credit,Credit Card
635,3006.56,2024-09-26,Groceries,Debit,Credit Card
636,3123.23,2024-09-27,Utilities,Debit,Bank Account
637,1014.2,2024-09-28,Rent,Debit,Credit Card
638,4050.56,2024-09-29,Groceries,Debit,Credit Card
639,2576.09,2024-09-30,Utilities - Electricity,Debit,Digital Wallet
640,2033.15,2024-10-01,Utilities,Debit,Bank Account
641,4859.09,2024-10-02,Utilities,Credit,Digital Wallet
642,1724.61,2024-10-03,Investment - Mutual Funds,Debit,Credit Card
643,4435.75,2024-10-04,Loan - Credit Card,Credit,Credit Card
644,3222.56,2024-10-05,Utilities,Credit,Digital Wallet
645,4503.06,2024-10-06,Loan - Credit Card,Debit,Bank Account
646,1905.67,2024-10-07,Utilities - Electricity,Debit,Credit Card
647,4938.33,2024-10-08,Utilities,Credit,Digital Wallet
648,4265.22,2024-10-09,Utilities,Credit,Bank Account
649,3281.02,2024-10-10,Dining,Debit,Digital Wallet
650,3408.1,2024-10-11,Utilities - Electricity,Credit,Credit Card
651,4548.58,2024-10-12,Investment - Mutual Funds,Debit,Bank Account
652,2224.76,2024-10-13,Groceries,Debit,Credit Card
653,2923.79,2024-10-14,Utilities,Credit,Digital Wallet
654,377.3,2024-10-15,Groceries,Debit,Digital Wallet
655,4241.17,2024-10-16,Groceries,Credit,Credit Card
656,1692.32,2024-10-17,Rent,Credit,Credit Card
657,2565.1,2024-10-18,Travel,Debit,Bank Account
658,3669.97,2024-10-19,Groceries,Credit,Digital Wallet
659,3517.24,2024-10-20,Savings - Bank,Credit,Bank Account
660,376.26,2024-10-21,Travel,Debit,Bank Account
661,2946.89,2024-10-22,Groceries,Debit,Bank Account
662,4122.66,2024-10-23,Utilities,Credit,Credit Card
663,4010.75,2024-10-24,Travel,Debit,Bank Account
664,3080.33,2024-10-25,Dining,Debit,Digital Wallet
665,4959.22,2024-10-26,Savings - Bank,Debit,Credit Card
666,157.74,2024-10-27,Savings - Bank,Debit,Digital Wallet
667,3150.78,2024-10-28,Groceries,Credit,Credit Card
668,4309.39,2024-10-29,Utilities - Electricity,Debit,Bank Account
669,512.07,2024-10-30,Travel,Debit,Credit Card
670,125.15,2024-10-31,Rent,Debit,Bank Account
671,142.07,2024-11-01,Dining,Credit,Bank Account
672,4474.64,2024-11-02,Savings - Bank,Debit,Digital Wallet
673,2579.35,2024-11-03,Utilities - Electricity,Debit,Credit Card
674,3700.68,2024-11-04,Rent,Credit,Credit Card
675,1583.38,2024-11-05,Utilities,Credit,Digital Wallet
676,1469.37,2024-11-06,Rent,Debit,Credit Card
677,4800.34,2024-11-07,Loan - Credit Card,Debit,Credit Card
678,3560.68,2024-11-08,Utilities - Electricity,Credit,Bank Account
679,3464.56,2024-11-09,Dining,Debit,Credit Card
680,511.02,2024-11-10,Loan - Credit Card,Debit,Credit Card
681,2334.68,2024-11-11,Savings - Bank,Credit,Digital Wallet
682,2850.59,2024-11-12,Travel,Credit,Credit Card
683,4571.53,2024-11-13,Utilities,Credit,Credit Card
684,4119.35,2024-11-14,Travel,Debit,Bank Account
685,4755.51,2024-11-15,Utilities,Credit,Bank Account
686,4197.36,2024-11-16,Utilities - Electricity,Debit,Credit Card
687,4922.02,2024-11-17,Loan - Credit Card,Debit,Credit Card
688,4659.53,2024-11-18,Utilities,Debit,Digital Wallet
689,2110.89,2024-11-19,Investment - Mutual Funds,Debit,Credit Card
690,4097.44,2024-11-20,Utilities - Electricity,Debit,Credit Card
691,2051.38,2024-11-21,Investment - Mutual Funds,Credit,Digital Wallet
692,3343.23,2024-11-22,Travel,Debit,Bank Account
693,1836.78,2024-11-23,Utilities,Credit,Bank Account
694,4231.01,2024-11-24,Groceries,Debit,Credit Card
695,69.14,2024-11-25,Dining,Credit,Bank Account
696,2536.62,2024-11-26,Loan - Credit Card,Debit,Bank Account
697,1463.11,2024-11-27,Groceries,Debit,Digital Wallet
698,4855.25,2024-11-28,Travel,Debit,Digital Wallet
699,4240.76,2024-11-29,Rent,Debit,Bank Account
700,60.06,2024-11-30,Loan - Credit Card,Credit,Bank Account
701,191.91,2024-12-01,Investment - Mutual Funds,Debit,Credit Card
702,2857.63,2024-12-02,Utilities,Debit,Credit Card
703,3190.98,2024-12-03,Dining,Debit,Digital Wallet
704,1713.93,2024-12-04,Utilities - Electricity,Credit,Bank Account
705,3173.25,2024-12-05,Savings - Bank,Debit,Bank Account
706,1218.51,2024-12-06,Loan - Credit Card,Credit,Digital Wallet
707,1758.53,2024-12-07,Groceries,Credit,Digital Wallet
708,3394.5,2024-12-08,Rent,Credit,Credit Card
709,958.57,2024-12-09,Investment - Mutual Funds,Credit,Credit Card
710,3175.52,2024-12-10,Investment - Mutual Funds,Debit,Credit Card
711,626.9,2024-12-11,Dining,Debit,Digital Wallet
712,645.84,2024-12-12,Savings - Bank,Debit,Bank Account
713,1161.97,2024-12-13,Utilities,Debit,Digital Wallet
714,3413.03,2024-12-14,Investment - Mutual Funds,Debit,Digital Wallet
715,1150.95,2024-12-15,Utilities - Electricity,Credit,Bank Account
716,1240.83,2024-12-16,Utilities - Electricity,Credit,Digital Wallet
717,4195.28,2024-12-17,Savings - Bank,Credit,Credit Card
718,3375.47,2024-12-18,Groceries,Debit,Digital Wallet
719,1394.49,2024-12-19,Travel,Credit,Bank Account
720,1934.19,2024-12-20,Travel,Debit,Credit Card
721,1222.31,2024-12-21,Investment - Mutual Funds,Debit,Digital Wallet
722,119.29,2024-12-22,Groceries,Debit,Digital Wallet
723,3465.65,2024-12-23,Groceries,Credit,Digital Wallet
724,3385.51,2024-12-24,Dining,Debit,Credit Card
725,1615.96,2024-12-25,Travel,Credit,Digital Wallet
726,788.83,2024-12-26,Investment - Mutual Funds,Debit,Digital Wallet
727,440.03,2024-12-27,Utilities - Electricity,Debit,Digital Wallet
728,2687.22,2024-12-28,Investment - Mutual Funds,Debit,Digital Wallet
729,2798.55,2024-12-29,Utilities - Electricity,Debit,Digital Wallet
730,631.18,2024-12-30,Dining,Debit,Digital Wallet
731,2164.1,2024-12-31,Loan - Credit Card,Credit,Credit Card
732,4062.71,2025-01-01,Loan - Credit Card,Credit,Credit Card
733,2392.81,2025-01-02,Utilities - Electricity,Credit,Digital Wallet
734,3612.54,2025-01-03,Groceries,Credit,Credit Card
735,285.2,2025-01-04,Rent,Credit,Bank Account
736,2292.49,2025-01-05,Loan - Credit Card,Debit,Bank Account
737,967.01,2025-01-06,Savings - Bank,Debit,Credit Card
738,262.58,2025-01-07,Dining,Credit,Digital Wallet
739,4614.5,2025-01-08,Investment - Mutual Funds,Credit,Bank Account
740,2246.32,2025-01-09,Rent,Credit,Digital Wallet
741,179.74,2025-01-10,Dining,Debit,Bank Account
742,2039.95,2025-01-11,Rent,Credit,Credit Card
743,624.08,2025-01-12,Rent,Debit,Bank Account
744,1310.2,2025-01-13,Utilities,Debit,Digital Wallet
745,4695.44,2025-01-14,Rent,Credit,Credit Card
746,2981.79,2025-01-15,Investment - Mutual Funds,Credit,Bank Account
747,1652.7,2025-01-16,Investment - Mutual Funds,Credit,Digital Wallet
748,2956.2,2025-01-17,Utilities,Credit,Bank Account
749,678.72,2025-01-18,Groceries,Credit,Bank Account
750,88.78,2025-01-19,Savings - Bank,Credit,Digital Wallet
751,3470.57,2025-01-20,Travel,Debit,Bank Account
752,4557.25,2025-01-21,Utilities,Credit,Bank Account
753,4734.45,2025-01-22,Loan - Credit Card,Debit,Bank Account
754,2494.38,2025-01-23,Loan - Credit Card,Credit,Credit Card
755,4133.82,2025-01-24,Utilities,Credit,Bank Account
756,4494.34,2025-01-25,Loan - Credit Card,Credit,Credit Card
757,128.19,2025-01-26,Groceries,Debit,Digital Wallet
758,905.68,2025-01-27,Groceries,Debit,Bank Account
759,254.52,2025-01-28,Dining,Debit,Digital Wallet
760,1410.62,2025-01-29,Groceries,Credit,Bank Account
761,1050.82,2025-01-30,Dining,Credit,Digital Wallet
762,157.17,2025-01-31,Utilities,Debit,Digital Wallet
763,949.21,2025-02-01,Rent,Debit,Bank Account
764,4463.42,2025-02-02,Rent,Debit,Bank Account
765,2716.05,2025-02-03,Rent,Credit,Bank Account
766,3748.53,2025-02-04,Loan - Credit Card,Debit,Credit Card
767,1373.27,2025-02-05,Rent,Credit,Bank Account
768,1558.22,2025-02-06,Savings - Bank,Debit,Bank Account
769,1615.33,2025-02-07,Dining,Debit,Digital Wallet
770,3501.75,2025-02-08,Dining,Debit,Digital Wallet
771,2225.61,2025-02-09,Loan - Credit Card,Credit,Bank Account
772,1504.2,2025-02-10,Dining,Credit,Bank Account
773,2474.22,2025-02-11,Travel,Credit,Credit Card
774,1754.33,2025-02-12,Investment - Mutual Funds,Debit,Digital Wallet
775,2613.55,2025-02-13,Savings - Bank,Debit,Credit Card
776,760.2,2025-02-14,Investment - Mutual Funds,Debit,Credit Card
777,2245.63,2025-02-15,Savings - Bank,Debit,Credit Card
778,4560.09,2025-02-16,Travel,Debit,Digital Wallet
779,3920.05,2025-02-17,Utilities,Credit,Bank Account
780,3407.45,2025-02-18,Utilities - Electricity,Credit,Bank Account
781,2825.85,2025-02-19,Loan - Credit Card,Credit,Bank Account
782,3017.08,2025-02-20,Dining,Debit,Credit Card
783,4647.06,2025-02-21,Rent,Credit,Credit Card
784,1985.68,2025-02-22,Rent,Credit,Bank Account
785,1889.48,2025-02-23,Dining,Credit,Digital Wallet
786,2511.38,2025-02-24,Rent,Debit,Bank Account
787,4966.42,2025-02-25,Rent,Debit,Digital Wallet
788,3516.09,2025-02-26,Travel,Credit,Bank Account
789,3322.01,2025-02-27,Savings - Bank,Debit,Digital Wallet
790,4450.47,2025-02-28,Loan - Credit Card,Debit,Digital Wallet
791,3299.43,2025-03-01,Loan - Credit Card,Debit,Digital Wallet
792,289.09,2025-03-02,Investment - Mutual Funds,Credit,Bank Account
793,2812.55,2025-03-03,Dining,Credit,Bank Account
794,907.83,2025-03-04,Utilities - Electricity,Credit,Credit Card
795,2633.24,2025-03-05,Investment - Mutual Funds,Debit,Digital Wallet
796,1903.68,2025-03-06,Utilities - Electricity,Credit,Bank Account
797,2624.85,2025-03-07,Utilities,Credit,Digital Wallet
798,2000.07,2025-03-08,Travel,Credit,Bank Account
799,2496.64,2025-03-09,Rent,Credit,Digital Wallet
800,722.14,2025-03-10,Travel,Debit,Bank Account
801,3325.34,2025-03-11,Utilities,Credit,Bank Account
802,4252.56,2025-03-12,Loan - Credit Card,Debit,Credit Card
803,1894.06,2025-03-13,Travel,Debit,Digital Wallet
804,343.4,2025-03-14,Groceries,Debit,Credit Card
805,4240.55,2025-03-15,Dining,Credit,Credit Card
806,2403.05,2025-03-16,Dining,Debit,Bank Account
807,1830.21,2025-03-17,Utilities - Electricity,Credit,Bank Account
808,2088.72,2025-03-18,Travel,Credit,Digital Wallet
809,2825.05,2025-03-19,Dining,Debit,Credit Card
810,2912.05,2025-03-20,Investment - Mutual Funds,Credit,Credit Card
811,1086.65,2025-03-21,Loan - Credit Card,Debit,Digital Wallet
812,2096.71,2025-03-22,Groceries,Debit,Digital Wallet
813,3303.42,2025-03-23,Savings - Bank,Credit,Bank Account
814,841.97,2025-03-24,Investment - Mutual Funds,Credit,Digital Wallet
815,4967.37,2025-03-25,Travel,Debit,Credit Card
816,1323.64,2025-03-26,Groceries,Credit,Bank Account
817,4643.85,2025-03-27,Groceries,Debit,Bank Account
818,1976.79,2025-03-28,Utilities,Credit,Bank Account
819,419.58,2025-03-29,Groceries,Debit,Credit Card
820,379.28,2025-03-30,Savings - Bank,Credit,Digital Wallet
821,4261.3,2025-03-31,Travel,Credit,Digital Wallet
822,3657.52,2025-04-01,Dining,Credit,Credit Card
823,1961.99,2025-04-02,Dining,Debit,Digital Wallet
824,3791.98,2025-04-03,Utilities,Debit,Credit Card
825,4820.91,2025-04-04,Travel,Credit,Digital Wallet
826,417.88,2025-04-05,Dining,Credit,Credit Card
827,4131.52,2025-04-06,Rent,Credit,Bank Account
828,221.03,2025-04-07,Utilities - Electricity,Credit,Digital Wallet
829,996.5,2025-04-08,Utilities - Electricity,Debit,Digital Wallet
830,1787.49,2025-04-09,Investment - Mutual Funds,Debit,Credit Card
831,4497.22,2025-04-10,Investment - Mutual Funds,Debit,Bank Account
832,2893.48,2025-04-11,Loan - Credit Card,Credit,Credit Card
833,2287.48,2025-04-12,Loan - Credit Card,Debit,Digital Wallet
834,830.88,2025-04-13,Utilities - Electricity,Credit,Credit Card
835,3639.71,2025-04-14,Groceries,Credit,Digital Wallet
836,1876.34,2025-04-15,Investment - Mutual Funds,Credit,Bank Account
837,4963.98,2025-04-16,Utilities - Electricity,Credit,Digital Wallet
838,3142.06,2025-04-17,Investment - Mutual Funds,Debit,Bank Account
839,22.31,2025-04-18,Loan - Credit Card,Debit,Digital Wallet
840,2538.39,2025-04-19,Savings - Bank,Credit,Digital Wallet
841,3356.15,2025-04-20,Travel,Credit,Digital Wallet
842,1794.68,2025-04-21,Travel,Debit,Digital Wallet
843,1072.77,2025-04-22,Utilities - Electricity,Debit,Digital Wallet
844,1499.87,2025-04-23,Investment - Mutual Funds,Debit,Digital Wallet
845,1941.79,2025-04-24,Travel,Debit,Credit Card
846,3910.68,2025-04-25,Loan - Credit Card,Debit,Digital Wallet
847,880.31,2025-04-26,Travel,Credit,Credit Card
848,2434.71,2025-04-27,Utilities - Electricity,Credit,Digital Wallet
849,4087.98,2025-04-28,Dining,Credit,Digital Wallet
850,3549.36,2025-04-29,Dining,Debit,Bank Account
851,586.89,2025-04-30,Savings - Bank,Debit,Bank Account
852,4813.33,2025-05-01,Utilities,Debit,Bank Account
853,1778.55,2025-05-02,Loan - Credit Card,Credit,Digital Wallet
854,1153.13,2025-05-03,Loan - Credit Card,Credit,Bank Account
855,2600.23,2025-05-04,Investment - Mutual Funds,Debit,Bank Account
856,1923.11,2025-05-05,Utilities - Electricity,Debit,Credit Card
857,4316.17,2025-05-06,Investment - Mutual Funds,Credit,Credit Card
858,847.11,2025-05-07,Utilities - Electricity,Debit,Credit Card
859,607.27,2025-05-08,Groceries,Credit,Bank Account
860,2830.81,2025-05-09,Groceries,Debit,Credit Card
861,3010.68,2025-05-10,Rent,Debit,Bank Account
862,3247.76,2025-05-11,Travel,Credit,Credit Card
863,770.2,2025-05-12,Investment - Mutual Funds,Debit,Bank Account
864,4431.28,2025-05-13,Investment - Mutual Funds,Debit,Credit Card
865,3137.83,2025-05-14,Dining,Debit,Credit Card
866,3721.38,2025-05-15,Rent,Debit,Credit Card
867,4760.42,2025-05-16,Savings - Bank,Credit,Credit Card
868,1696.31,2025-05-17,Savings - Bank,Debit,Digital Wallet
869,4118.67,2025-05-18,Utilities,Debit,Bank Account
870,3686.15,2025-05-19,Loan - Credit Card,Debit,Bank Account
871,3276.99,2025-05-20,Utilities,Debit,Bank Account
872,1103.67,2025-05-21,Groceries,Debit,Credit Card
873,2696.17,2025-05-22,Investment - Mutual Funds,Credit,Bank Account
874,2295.71,2025-05-23,Investment - Mutual Funds,Debit,Credit Card
875,2967.62,2025-05-24,Travel,Debit,Credit Card
876,4837.43,2025-05-25,Investment - Mutual Funds,Debit,Credit Card
877,3216.92,2025-05-26,Utilities,Credit,Bank Account
878,1529.24,2025-05-27,Dining,Credit,Bank Account
879,4552.49,2025-05-28,Travel,Debit,Bank Account
880,414.84,2025-05-29,Rent,Debit,Credit Card
881,1805.15,2025-05-30,Travel,Debit,Digital Wallet
882,3111.43,2025-05-31,Utilities - Electricity,Credit,Digital Wallet
883,4856.6,2025-06-01,Travel,Credit,Digital Wallet
884,3068.38,2025-06-02,Utilities,Credit,Bank Account
885,4143.92,2025-06-03,Loan - Credit Card,Debit,Bank Account
886,1386.04,2025-06-04,Utilities,Credit,Credit Card
887,2984.59,2025-06-05,Travel,Debit,Digital Wallet
